ozero,minmax,qvjian,weiyi
8.579145,18.00496,2.235727,14.640222
21.104061,6.693801,9.990274,20.13496
25.862139,29.596802,14.367215,10.37596
7.9976172,12.944223,17.876635,21.165987
-5.77353,18.501595,10.504567,18.901276
23.42379,18.055265,17.951654,18.525745
8.269057,17.824032,2.0273294,14.640208
20.946514,6.6371026,9.619161,20.289074
25.835901,29.424484,13.884627,10.13808
7.525679,12.879112,17.886631,20.691656
-5.3702865,18.313942,10.396489,18.596893
23.619148,17.787178,18.027933,18.467722
8.589125,18.0095,2.2424998,14.641132
21.109787,6.6969404,9.999762,20.131163
25.864162,29.606806,14.3816185,10.386604
8.009408,12.947964,17.875889,21.181095
-5.7843347,18.508438,10.507656,18.909681
23.533772,17.960783,18.00453,18.492283
8.410906,17.912851,2.1251564,14.631793
21.037832,6.6780934,9.776501,20.229008
25.868053,29.559937,14.080332,10.266853
7.706999,12.932579,17.877192,20.911106
-5.531952,18.401634,10.43734,18.725367
23.64888,17.74151,18.043016,18.456722
8.645757,18.046885,2.281292,14.636796
21.142494,6.7048326,10.073522,20.096722
25.86904,29.642294,14.465601,10.426905
8.094326,12.961855,17.872587,21.267576
-5.858093,18.536095,10.524813,18.965685
23.528156,17.964018,18.002043,18.493721
8.404941,17.91002,2.121375,14.63115
21.034359,6.6759114,9.7716465,20.230452
25.866247,29.552986,14.072085,10.260117
7.7007527,12.92985,17.877426,20.9021
-5.5261827,18.397284,10.435452,18.72048
23.588848,17.83634,18.013775,18.479504
8.528909,17.966328,2.201481,14.652281
21.072369,6.6870513,9.915648,20.170835
25.860065,29.568697,14.29862,10.34815
7.918128,12.933546,17.881155,21.090345
-5.7047772,18.48218,10.4913225,18.850409
23.594257,17.883953,18.031057,18.47302
8.509001,17.974562,2.1911802,14.624689
21.094646,6.6986146,9.897003,20.177338
25.879568,29.627703,14.222021,10.342314
7.848406,12.958742,17.871567,21.06
-5.6552486,18.455574,10.4673195,18.819408
23.668564,17.709347,18.04834,18.451431
8.680799,18.06082,2.3040433,14.645809
21.153538,6.708239,10.1094675,20.081217
25.86923,29.653725,14.529296,10.456649
8.1506,12.965662,17.873505,21.321053
-5.9047885,18.560625,10.54025,19.000664
23.55745,17.93048,18.014322,18.484968
8.448773,17.935928,2.1506844,14.62985
21.058996,6.6860647,9.8224745,20.209656
25.872173,29.584694,14.136175,10.296204
7.7623367,12.942072,17.875256,20.968676
-5.579968,18.423391,10.44939,18.76178
23.6781,17.710333,18.054102,18.44789
8.687763,18.06632,2.3093736,14.6429615
21.16207,6.7130175,10.11573,20.078949
25.873854,29.671804,14.53255,10.466454
8.152112,12.973021,17.871449,21.33143
-5.9083714,18.563871,10.540083,19.004246
23.521294,17.963997,17.99499,18.497059
8.397669,17.900648,2.115576,14.636991
21.023401,6.672356,9.761088,20.235579
25.860785,29.53435,14.069619,10.253057
7.6971917,12.922054,17.879597,20.8902
-5.521377,18.396627,10.436646,18.714931
23.470669,17.993647,17.963413,18.515923
8.33684,17.85226,2.0708563,14.652455
20.970884,6.6516047,9.688106,20.265736
25.83944,29.450737,14.00222,10.196641
7.6312613,12.888233,17.88774,20.794191
-5.4592285,18.366554,10.426035,18.662771
23.52478,17.965357,17.999958,18.494871
8.401525,17.907772,2.1188138,14.631321
21.031609,6.6746874,9.768428,20.231577
25.864794,29.547766,14.067817,10.2561655
7.6975594,12.927704,17.877716,20.896555
-5.5231028,18.39505,10.434671,18.717722
23.616043,17.78459,18.025394,18.469112
8.588052,18.0076,2.241365,14.6432905
21.106161,6.6949887,9.998784,20.131582
25.861845,29.59862,14.384295,10.3839855
8.01236,12.944586,17.8769,21.179453
-5.785722,18.508718,10.508907,18.910131
23.54789,17.939793,18.010923,18.487501
8.436429,17.930313,2.1424315,14.62814
21.053268,6.682962,9.810416,20.213926
25.870499,29.576084,14.116447,10.284348
7.745399,12.93878,17.875517,20.949867
-5.5651937,18.414318,10.444686,18.750551
23.638103,17.750021,18.034569,18.461811
8.628691,18.03062,2.268862,14.645025
21.125772,6.700102,10.047764,20.109488
25.864185,29.619503,14.449704,10.414895
8.075165,12.9524555,17.875837,21.241728
-5.839215,18.532053,10.523329,18.950493
23.580357,17.907532,18.02766,18.476665
8.48364,17.961624,2.1749282,14.623195
21.08435,6.694631,9.866861,20.190035
25.879652,29.619015,14.180484,10.323928
7.80743,12.955826,17.87201,21.022291
-5.620549,18.439795,10.457432,18.794176
23.648869,17.716743,18.036695,18.458708
8.659333,18.045662,2.2887957,14.649946
21.135105,6.7000628,10.0869665,20.090788
25.861263,29.619892,14.507436,10.433867
8.131951,12.951872,17.876694,21.28853
-5.8855023,18.550217,10.536827,18.984259
23.533134,17.95947,18.00481,18.491932
8.412059,17.915194,2.1263928,14.629787
21.039595,6.677839,9.78054,20.22663
25.867884,29.56032,14.081,10.265973
7.7097993,12.932762,17.876749,20.913101
-5.5343075,18.400827,10.437073,18.726976
7.688848,13.4051285,28.767624,13.429691
9.169273,0.2455366,17.775047,3.9789944
9.824975,24.08842,19.057901,19.372732
14.848677,16.263487,6.67373,8.683906
5.2637362,17.041925,9.969075,7.091945
9.166419,3.9201186,0.9569113,26.602514
7.57367,13.387233,28.52386,13.48806
9.13842,0.19643423,17.796072,3.9315403
9.730792,23.938152,18.94145,19.181345
14.926031,16.162363,6.577486,8.674225
5.2309093,16.916626,9.93417,7.0802803
9.08139,3.8488,0.96880716,26.587004
7.688198,13.406692,28.77913,13.430889
9.171632,0.24468264,17.779564,3.9794421
9.826502,24.095877,19.068672,19.372599
14.852142,16.265434,6.6714854,8.689404
5.269133,17.049534,9.970369,7.09053
9.167033,3.9251153,0.9518615,26.605312
7.490267,13.373872,28.330236,13.51912
9.117254,0.15575334,17.821405,3.8852334
9.645138,23.817398,18.850945,19.006954
14.998574,16.069544,6.5038934,8.654679
5.199624,16.808348,9.923937,7.0871043
9.025544,3.7884204,0.96107763,26.576015
7.6813035,13.406059,28.760977,13.433607
9.169289,0.24087748,17.781786,3.9741468
9.818647,24.084167,19.05983,19.355925
14.85899,16.256458,6.6652603,8.686706
5.2655663,17.039272,9.971042,7.0921793
9.162388,3.9188745,0.9511097,26.604723
7.521284,13.377564,28.414515,13.513155
9.126398,0.1747931,17.805624,3.9123528
9.687249,23.870754,18.889503,19.094345
14.961868,16.11491,6.5330153,8.670283
5.2174215,16.858814,9.915002,7.074662
9.043396,3.8172233,0.9726861,26.578959
7.717327,13.412503,28.838585,13.416048
9.177719,0.25555035,17.775148,3.9878325
9.848988,24.132366,19.09809,19.417374
14.833723,16.290516,6.69586,8.690629
5.2762194,17.080626,9.98378,7.0950303
9.188953,3.9420455,0.94780624,26.610094
7.442371,13.3682375,28.257713,13.548097
9.108269,0.13578916,17.83213,3.872625
9.6149845,23.774145,18.826223,18.94415
15.028577,16.038794,6.463241,8.665172
5.1995196,16.776325,9.904106,7.073373
8.991028,3.7717702,0.96340483,26.573484
7.704137,13.410607,28.817076,13.423343
9.176055,0.25041428,17.778744,3.9842455
9.839627,24.119043,19.089598,19.397532
14.843335,16.279919,6.684076,8.692342
5.275507,17.069944,9.978203,7.0924883
9.179373,3.936518,0.9476426,26.609276
7.482948,13.380483,28.370619,13.530998
9.121463,0.14994502,17.83505,3.8882875
9.653519,23.845694,18.892519,19.013823
15.007419,16.082388,6.495457,8.680787
5.2218237,16.84075,9.924915,7.0749335
9.0239315,3.8082187,0.94989336,26.586971
7.735609,13.418659,28.895891,13.407724
9.185652,0.26134017,17.7794,3.9939559
9.8654375,24.167896,19.134815,19.446096
14.827434,16.309381,6.7085333,8.699657
5.2898073,17.11292,9.994734,7.096144
9.204872,3.9610274,0.93678313,26.617779
7.506406,13.389868,28.44597,13.519304
9.1316395,0.15579492,17.845001,3.8943663
9.673417,23.89361,18.9425,19.045288
15.003139,16.105774,6.511522,8.69276
5.2386837,16.88351,9.9440975,7.078543
9.045881,3.8330615,0.9319424,26.59861
7.712019,13.411309,28.826574,13.4187155
9.176093,0.2537062,17.7755,3.986438
9.84523,24.125399,19.091393,19.41003
14.836163,16.286764,6.6918073,8.690119
5.2740955,17.074602,9.981216,7.093875
9.184725,3.9387014,0.94945526,26.608702
7.575251,13.390585,28.54672,13.486292
9.144191,0.1948067,17.806772,3.9309728
9.731479,23.952564,18.962421,19.175972
14.935635,16.162432,6.5745134,8.681579
5.2397337,16.928978,9.940793,7.082076
9.086201,3.857302,0.95481104,26.592815
7.663782,13.400241,28.71589,13.442767
9.163439,0.236249,17.778337,3.9715877
9.806361,24.056908,19.03175,19.335299
14.863511,16.243073,6.6529527,8.682914
5.257032,17.015284,9.95768,7.087589
9.147099,3.9054844,0.9612433,26.598063
7.5642614,13.392619,28.540567,13.491313
9.14279,0.18661982,17.81816,3.9240162
9.722584,23.950764,18.970049,19.15397
14.949657,16.156319,6.5642047,8.687411
5.243775,16.929573,9.946317,7.081163
9.082399,3.8581421,0.9460286,26.596764
7.72784,13.416271,28.877218,13.412225
9.183506,0.25945082,17.778225,3.992917
9.8604,24.156403,19.123148,19.436884
14.829852,16.303415,6.7025976,8.698561
5.2863727,17.1029,9.98872,7.0940156
9.197708,3.9553883,0.9408111,26.615202
7.6052804,13.406544,28.660881,13.4724655
9.156905,0.19882789,17.82598,3.9365914
9.759211,24.026955,19.045607,19.218964
14.9326725,16.200134,6.595545,8.70464
5.2695584,16.998878,9.973248,7.0843143
9.1180725,3.8977206,0.9258894,26.612963
7.7168207,13.41594,28.857029,13.416884
9.18077,0.2531897,17.78401,3.9864519
9.850365,24.144705,19.116436,19.414528
14.840562,16.293564,6.6928315,8.698584
5.2843566,17.093292,9.989728,7.094236
9.191388,3.9499953,0.9379981,26.61534
7.6180143,13.410355,28.69283,13.464763
9.162034,0.20263922,17.829613,3.9385376
9.767504,24.04636,19.064596,19.23158
14.930607,16.208677,6.603672,8.706751
5.274848,17.014946,9.983031,7.088503
9.12903,3.9070294,0.9170715,26.617292
7.7266345,13.418241,28.87942,13.4120245
9.183727,0.2568018,17.78365,3.9890423
9.857865,24.15806,19.128433,19.428413
14.835825,16.301382,6.700165,8.699792
5.287843,17.1048,9.994669,7.096005
9.198842,3.9564087,0.9349072,26.61768
7.6294513,13.406002,28.70403,13.464044
9.163677,0.21495777,17.809277,3.9541583
9.784296,24.051046,19.05614,19.274372
14.905498,16.222689,6.616814,8.705049
5.2737837,17.018738,9.964532,7.0815253
9.129594,3.909003,0.9366,26.610882
7.739854,13.420365,28.909712,13.405648
9.187166,0.26252767,17.781109,3.9951475
9.869643,24.177185,19.143702,19.452934
14.825848,16.315092,6.7116227,8.70213
5.292658,17.121393,9.998295,7.0960846
9.208668,3.9659626,0.9339385,26.619558
7.6580596,13.400662,28.706276,13.444705
9.162467,0.23240808,17.78341,3.9667332
9.799614,24.05111,19.03005,19.319868
14.871686,16.236393,6.647116,8.682685
5.2563615,17.010649,9.960508,7.088928
9.144514,3.9027684,0.9570878,26.599112
7.6716475,13.403338,28.74278,13.43929
9.167534,0.2385641,17.781569,3.973934
9.813305,24.07345,19.04966,19.3463
14.862316,16.25077,6.657737,8.687567
5.2636957,17.030357,9.963229,7.0883665
9.154152,3.9143384,0.95478845,26.602182
7.491655,13.359379,28.31069,13.526468
9.116579,0.1735549,17.785135,3.9138033
9.662992,23.803818,18.812199,19.06316
14.960557,16.083443,6.5133457,8.651679
5.1935925,16.796356,9.875135,7.067227
9.012243,3.7827103,1.0031239,26.557833
7.4452596,13.337873,28.165455,13.547185
9.0987215,0.16439688,17.764534,3.906766
9.622958,23.711933,18.714619,19.007317
14.966233,16.040041,6.4835024,8.628557
5.164156,16.715038,9.831965,7.057509
8.969857,3.736666,1.0397779,26.533503
7.36026,13.325521,27.988052,13.58848
9.078471,0.126497,17.783562,3.866237
9.549453,23.599716,18.634172,18.854227
15.030702,15.958951,6.406881,8.621155
5.1421604,16.620483,9.810207,7.05219
8.907914,3.6840103,1.0387312,26.523092
7.5188837,13.3540125,28.328127,13.510291
9.116483,0.19156775,17.75931,3.9322042
9.682883,23.814798,18.798908,19.122995
14.9223995,16.10679,6.5455704,8.637571
5.1855397,16.802095,9.866339,7.067508
9.027262,3.784878,1.0264096,26.548409
7.4637933,13.360768,28.264397,13.538003
9.110119,0.15504009,17.80413,3.8924985
9.634586,23.77588,18.803417,18.998226
14.993414,16.055317,6.4865193,8.652538
5.190539,16.773987,9.884461,7.070673
8.997679,3.7699282,0.98899895,26.561543
7.6085587,13.383156,28.56665,13.469021
9.145172,0.21877167,17.771194,3.9557135
9.759047,23.963413,18.942135,19.252508
14.886837,16.189594,6.6118097,8.665069
5.2287283,16.932661,9.923788,7.080974
9.101226,3.85833,0.98609346,26.579592
7.510268,13.382476,28.41461,13.515799
9.126973,0.1631749,17.826036,3.8998027
9.673821,23.872612,18.906824,19.058184
14.986152,16.103727,6.519662,8.6769905
5.2235947,16.861673,9.930424,7.0789
9.042869,3.819657,0.9523559,26.587057
7.688556,13.406589,28.772814,13.4300165
9.170105,0.24438563,17.778465,3.97753
9.824934,24.09174,19.063587,19.36993
14.851829,16.263664,6.6722674,8.686158
5.265944,17.045427,9.972105,7.0923433
9.167106,3.9221952,0.95302725,26.604471
7.5228343,13.382397,28.431145,13.509975
9.128089,0.17035988,17.817745,3.9067469
9.684953,23.882725,18.908707,19.084202
14.971851,16.115578,6.532246,8.674487
5.222933,16.869741,9.929485,7.078831
9.050059,3.8236935,0.958735,26.585386
7.70653,13.411278,28.82517,13.421914
9.177291,0.25136366,17.779915,3.985513
9.841924,24.124626,19.094616,19.401466
14.842568,16.283098,6.685758,8.693825
5.2772274,17.074776,9.979608,7.0922756
9.1816025,3.9395235,0.9457992,26.610054
7.5792584,13.387409,28.54134,13.484695
9.141622,0.19955951,17.796173,3.9372125
9.736432,23.950132,18.951366,19.19419
14.922107,16.169403,6.5824547,8.677318
5.23545,16.926548,9.933139,7.078775
9.086724,3.8555024,0.967279,26.587631
7.6705904,13.401861,28.736223,13.439832
9.166853,0.23915341,17.77892,3.9748335
9.812361,24.06904,19.04387,19.346537
14.860737,16.249193,6.6576214,8.6857605
5.261818,17.026117,9.959849,7.0878587
9.152464,3.911898,0.95800394,26.600458
7.5588923,13.38093,28.470894,13.489884
9.133173,0.19097292,17.795998,3.9243848
9.711286,23.905403,18.908194,19.146692
14.936379,16.140574,6.5659533,8.662272
5.2174892,16.884071,9.928169,7.083958
9.070969,3.830787,0.9723703,26.579676
7.622676,13.386342,28.600409,13.462031
9.149377,0.22414795,17.770878,3.960802
9.770805,23.98455,18.960358,19.274817
14.879047,16.202703,6.6230574,8.667819
5.2340603,16.950802,9.930174,7.082467
9.112227,3.868643,0.9822785,26.582785
7.434535,13.351873,28.187525,13.552998
9.100003,0.14615339,17.799025,3.8840356
9.610992,23.727394,18.757532,18.958014
15.003792,16.029682,6.464678,8.644391
5.1769247,16.73264,9.865715,7.0651774
8.972671,3.7462428,1.0031985,26.551601
7.5995507,13.377901,28.532682,13.472265
9.140794,0.21747151,17.76558,3.9548259
9.750209,23.94229,18.917889,19.241299
14.886607,16.180079,6.606995,8.658068
5.2202587,16.913086,9.914243,7.079612
9.092711,3.847079,0.9954564,26.573362
7.055352,13.258601,27.321333,13.7382965
9.0053215,0.009352863,17.8029,3.7497706
9.2935,23.17236,18.302286,18.365623
15.2161665,15.678071,6.142572,8.584994
5.061881,16.259783,9.672521,7.010563
8.671938,3.4868157,1.080263,26.461075
7.119844,13.240935,27.361046,13.693148
9.006234,0.05699137,17.743122,3.8016038
9.340848,23.20253,18.261883,18.52076
15.118578,15.746103,6.2260585,8.549272
5.0464373,16.281015,9.647235,7.0066986
8.711276,3.4975762,1.1420677,26.434408
7.1243334,13.266602,27.45247,13.703997
9.019829,0.042833358,17.784458,3.7856138
9.354065,23.257254,18.351887,18.49336
15.159376,15.745197,6.207982,8.586045
5.0736313,16.330854,9.68679,7.014723
8.72109,3.5255368,1.0893167,26.465872
7.352165,13.301985,27.901608,13.585121
9.065953,0.13869455,17.74356,3.8834662
9.539388,23.547483,18.551022,18.879166
14.993904,15.9564,6.4192,8.591743
5.116375,16.571661,9.766719,7.041714
8.893157,3.6566198,1.0900857,26.494331
7.2287636,13.301273,27.715212,13.653742
9.048273,0.07220656,17.802006,3.813376
9.439546,23.426285,18.507183,18.637068
15.118787,15.838713,6.2916846,8.611535
5.112044,16.474943,9.76055,7.0364594
8.809602,3.604397,1.0474365,26.502745
7.4640346,13.33609,28.179298,13.534106
9.09776,0.17406234,17.752052,3.9155786
9.633852,23.721983,18.71055,19.041517
14.9443445,16.055756,6.5057635,8.618709
5.158934,16.721313,9.833752,7.060294
8.983212,3.7392166,1.0506438,26.529238
7.3159575,13.330082,27.939861,13.611306
9.07198,0.09684247,17.816525,3.837416
9.51221,23.571707,18.641232,18.762426
15.082836,15.921936,6.362477,8.635293
5.147887,16.600838,9.821843,7.0516095
8.884669,3.6740212,1.0123601,26.5332
7.567802,13.368498,28.449753,13.487045
9.130436,0.20698473,17.762678,3.9453425
9.723156,23.890743,18.869389,19.19405
14.900431,16.150799,6.58332,8.648943
5.205496,16.868084,9.896021,7.0753665
9.067097,3.8216045,1.0084033,26.56331
7.3720193,13.349174,28.09002,13.582801
9.090695,0.11222497,17.830069,3.851089
9.556463,23.666859,18.733389,18.835741
15.065795,15.971113,6.4046245,8.651562
5.17408,16.682858,9.863341,7.0637865
8.933595,3.720123,0.98240423,26.554853
7.6613154,13.3961735,28.69451,13.44286
9.160387,0.2373403,17.771141,3.9728534
9.802425,24.043324,19.013605,19.334204
14.859067,16.238388,6.653798,8.675909
5.25,17.001856,9.950529,7.0874457
9.143534,3.8975303,0.97027135,26.59288
7.3916683,13.349617,28.11467,13.572657
9.090977,0.122448534,17.818605,3.8606849
9.5728245,23.683405,18.73655,18.875313
15.0437565,15.991081,6.4257107,8.646925
5.1725354,16.69658,9.865169,7.0640554
8.946555,3.726803,0.9921743,26.552452
7.6635046,13.396603,28.69607,13.441441
9.160171,0.2378852,17.770483,3.972476
9.803223,24.044092,19.01372,19.335922
14.857831,16.239233,6.655779,8.674604
5.249237,17.002323,9.95241,7.0886655
9.145174,3.8974674,0.9703174,26.592987
7.4855275,13.370374,28.332796,13.532221
9.115172,0.16086075,17.806458,3.8988724
9.658615,23.81959,18.846962,19.040281
14.980773,16.084284,6.5047536,8.665182
5.2052965,16.816362,9.899803,7.0693293
9.015164,3.79272,0.98232496,26.571796
7.719395,13.411931,28.842958,13.415513
9.178437,0.2574555,17.772799,3.9907248
9.851842,24.135052,19.099016,19.424658
14.830041,16.293478,6.698164,8.691162
5.277025,17.082888,9.981265,7.09376
9.18973,3.9435318,0.94989824,26.609482
7.40819,13.365571,28.210249,13.569071
9.102122,0.12020975,17.842045,3.862086
9.593458,23.745888,18.813454,18.897306
15.0521965,16.016905,6.43359,8.674366
5.201029,16.75604,9.893031,7.0642424
8.967054,3.7612617,0.96219647,26.573526
7.667534,13.39673,28.70346,13.440216
9.160543,0.24042419,17.767502,3.9753923
9.80821,24.048872,19.015543,19.346775
14.852148,16.2448,6.659946,8.67509
5.249614,17.006533,9.951438,7.087519
9.147022,3.899783,0.97292286,26.592445
7.3941703,13.359231,28.172161,13.577339
9.098407,0.11858055,17.835346,3.8624704
9.584888,23.721281,18.787163,18.884562
15.053249,16.005362,6.422969,8.670888
5.194395,16.734457,9.876352,7.0590534
8.95297,3.7494943,0.97327197,26.566376
7.5947747,13.379772,28.533731,13.47495
9.141885,0.21372235,17.772966,3.9507608
9.746595,23.942957,18.924282,19.228268
14.896032,16.175726,6.600126,8.6620455
5.2232084,16.914448,9.917904,7.0801325
9.090735,3.8482306,0.98796767,26.576372
7.464966,13.352876,28.245207,13.538622
9.109485,0.16342753,17.786415,3.9030175
9.638346,23.761799,18.777021,19.01666
14.977417,16.055553,6.4909177,8.644893
5.18322,16.75979,9.86355,7.065932
8.991549,3.7620628,1.0081073,26.551777
7.6431365,13.391752,28.653515,13.452227
9.155988,0.23118249,17.771662,3.967814
9.788074,24.017576,18.991367,19.307095
14.868946,16.222027,6.639027,8.673484
5.244156,16.97982,9.940551,7.084621
9.12901,3.885245,0.975057,26.588825
7.3572016,13.34271,28.041061,13.589783
9.083548,0.108903825,17.822731,3.8475049
9.544044,23.636177,18.700386,18.817831
15.066745,15.958004,6.3951907,8.643499
5.163263,16.655989,9.850667,7.060555
8.919828,3.7045777,0.995187,26.546537
7.6939526,13.403727,28.768831,13.426919
9.168698,0.24921021,17.76879,3.98281
9.828982,24.08918,19.053324,19.385056
14.840219,16.267944,6.680134,8.680657
5.261166,17.041645,9.966328,7.0916553
9.168668,3.9196618,0.9628469,26.600002
7.335225,13.342349,28.008581,13.601301
9.078968,0.096571,17.832808,3.836119
9.52654,23.61688,18.693516,18.778717
15.086458,15.940693,6.3753266,8.647462
5.162832,16.641119,9.8502865,7.058378
8.906119,3.6966069,0.9896279,26.547878
7.726317,13.413181,28.857002,13.411895
9.17968,0.25995156,17.771296,3.9929945
9.8570595,24.14374,19.10626,19.436142
14.825143,16.299616,6.704481,8.691381
5.2790246,17.090399,9.984117,7.094644
9.19527,3.9476793,0.94948775,26.610569
7.2841353,13.334317,27.907114,13.626988
9.0655,0.07372522,17.841711,3.8154256
9.4850235,23.554586,18.649666,18.696976
15.119881,15.898254,6.332639,8.646225
5.1522293,16.58954,9.834425,7.0511107
8.869554,3.6682532,0.992927,26.541416
7.6619844,13.39612,28.69328,13.442314
9.159991,0.23756734,17.770437,3.972533
9.802322,24.042414,19.012161,19.334404
14.85841,16.238235,6.6545873,8.674735
5.249033,17.000906,9.9510355,7.0880613
9.143896,3.8967745,0.97085273,26.59258
13.820255,10.920671,23.453775,8.786755
11.68735,19.542336,6.380718,21.315424
17.692535,14.574451,13.554661,17.688871
20.815266,2.2335415,19.161715,17.70385
4.916635,7.7161317,21.642267,20.018497
18.574577,24.43165,11.222966,21.295237
13.899007,11.481106,23.38595,8.504412
12.186357,19.854336,6.483347,21.305216
17.738022,15.020411,13.939824,18.036179
21.59383,2.8247437,19.228367,18.44882
4.8657107,7.8938403,21.746939,20.219112
19.171087,24.737219,11.308557,21.866863
13.829494,10.996006,23.448013,8.754307
11.740282,19.587896,6.3978057,21.322786
17.709078,14.641137,13.608828,17.734505
20.911716,2.3167272,19.178822,17.799376
4.89734,7.742886,21.659037,20.05615
18.64558,24.478647,11.239593,21.35546
13.881476,11.23001,23.420948,8.628601
11.974416,19.75486,6.4461145,21.31215
17.729162,14.854955,13.788156,17.898396
21.282812,2.6054118,19.210787,18.147602
4.8696575,7.826283,21.715216,20.148413
18.928082,24.631899,11.278198,21.650124
13.834121,10.997952,23.447718,8.749834
11.7509365,19.59395,6.398624,21.319778
17.706148,14.646645,13.613761,17.73911
20.925697,2.3250427,19.177637,17.80943
4.9001436,7.7452183,21.661287,20.054813
18.656857,24.484081,11.238994,21.373407
13.912808,11.569899,23.375803,8.455805
12.267469,19.902555,6.4995127,21.303535
17.745192,15.091303,14.002519,18.091675
21.722412,2.9185956,19.236961,18.56915
4.858514,7.923882,21.762478,20.251167
19.26726,24.789064,11.3226,21.962505
13.828841,11.005896,23.445463,8.748823
11.751048,19.586395,6.397281,21.320072
17.704718,14.642322,13.611761,17.737934
20.920605,2.3193684,19.176647,17.8075
4.9032416,7.743441,21.658415,20.053164
18.655075,24.477545,11.238075,21.363998
13.94494,11.793363,23.34501,8.326593
12.489128,20.007841,6.5315657,21.2862
17.745625,15.248517,14.149569,18.228498
22.045732,3.1380794,19.243065,18.86873
4.8647118,7.9913325,21.793678,20.311546
19.515594,24.904076,11.347963,22.218348
13.835937,11.0394745,23.444027,8.732861
11.777133,19.611902,6.406515,21.323969
17.713623,14.677471,13.639807,17.760872
20.971043,2.362879,19.185408,17.855547
4.892479,7.7579255,21.668022,20.072475
18.691126,24.50466,11.246837,21.398598
13.96391,11.960093,23.3224,8.231606
12.64415,20.079403,6.556063,21.277836
17.751406,15.362568,14.257396,18.326288
22.27862,3.293912,19.248257,19.086061
4.864862,8.041295,21.814278,20.360626
19.68983,24.987537,11.369526,22.391592
13.832435,11.058761,23.44093,8.726318
11.7871,19.611366,6.407779,21.324808
17.713936,14.683225,13.646274,17.767004
20.982317,2.3701577,19.186274,17.86916
4.8937893,7.7602496,21.667698,20.075539
18.701735,24.505789,11.24816,21.401173
13.978403,12.015559,23.321178,8.199202
12.692715,20.123598,6.568789,21.282488
17.767204,15.420236,14.304604,18.366722
22.372166,3.3709702,19.25865,19.173798
4.8490157,8.066758,21.828243,20.39409
19.754616,25.039213,11.383848,22.462984
13.829372,11.016207,23.445545,8.748352
11.749726,19.599997,6.402382,21.325666
17.716272,14.657207,13.621115,17.745806
20.93252,2.337708,19.184393,17.823578
4.8888826,7.7483883,21.662931,20.068987
18.659748,24.488144,11.245037,21.362762
13.898416,11.422806,23.401917,8.538126
12.118757,19.847013,6.4823837,21.322268
17.756874,15.002665,13.915519,18.007301
21.523956,2.7924895,19.238565,18.383787
4.842291,7.887835,21.747192,20.225819
19.10808,24.735388,11.312517,21.805807
13.823456,10.947263,23.451967,8.778963
11.698621,19.567251,6.3897653,21.321657
17.707111,14.604413,13.576126,17.707396
20.84976,2.2710698,19.173042,17.742138
4.8977532,7.7268386,21.650723,20.042772
18.595655,24.451979,11.233478,21.308512
13.926918,11.716175,23.360184,8.381489
12.385759,19.971012,6.5253844,21.307327
17.763313,15.200065,14.099208,18.17578
21.91514,3.0600817,19.252201,18.75456
4.8436327,7.970325,21.784664,20.306318
19.409431,24.868773,11.3474655,22.09333
13.839581,11.067377,23.442568,8.724064
11.7899065,19.63771,6.41559,21.330568
17.728708,14.708671,13.662401,17.780132
21.007973,2.402319,19.196842,17.89605
4.8739862,7.769419,21.676928,20.097128
18.714113,24.527145,11.257582,21.414782
13.955792,11.956998,23.328379,8.245266
12.611314,20.079237,6.560877,21.295422
17.772982,15.36803,14.256244,18.318838
22.254116,3.2905424,19.261385,19.071692
4.8428726,8.042969,21.81618,20.378035
19.664366,24.992456,11.378796,22.34845
13.839211,11.119783,23.435318,8.702457
11.826831,19.654917,6.4230165,21.33171
17.733072,14.740055,13.690687,17.80601
21.062145,2.4433994,19.202448,17.952055
4.870938,7.781504,21.682514,20.112806
18.757505,24.54493,11.264443,21.446226
13.959978,11.911709,23.339277,8.268503
12.56869,20.076607,6.5580015,21.302586
17.779604,15.354963,14.23798,18.29899
22.2061,3.2690427,19.267231,19.024551
4.8311944,8.037948,21.817162,20.377424
19.624483,24.989206,11.37779,22.316038
13.843648,11.111613,23.43798,8.704134
11.824414,19.66044,6.4238653,21.332233
17.734674,14.7428465,13.691431,17.805851
21.063662,2.446739,19.203485,17.951126
4.8681145,7.7829576,21.684872,20.114285
18.756868,24.550638,11.265128,21.452227
13.925693,11.676692,23.374075,8.408764
12.32989,19.970076,6.5264063,21.325409
17.78456,15.193615,14.084364,18.155542
21.862352,3.042792,19.265306,18.708767
4.8190265,7.9682136,21.787165,20.318792
19.361115,24.873253,11.353572,22.04214
13.838689,11.092039,23.44059,8.716824
11.801612,19.65089,6.421217,21.335117
17.737959,14.727477,13.677168,17.793436
21.033037,2.427138,19.203043,17.925034
4.864868,7.776302,21.681398,20.11184
18.731712,24.540495,11.264354,21.42458
13.838317,11.066847,23.437761,8.72266
11.798531,19.634073,6.412888,21.322384
17.71977,14.700572,13.657571,17.780003
21.00885,2.39634,19.190702,17.896904
4.8825545,7.764381,21.673939,20.088419
18.717676,24.515541,11.253096,21.41964
13.832903,10.986701,23.450285,8.76063
11.729405,19.601847,6.401781,21.326626
17.719728,14.648708,13.610625,17.736078
20.91224,2.326859,19.184624,17.80248
4.882045,7.7446446,21.663555,20.06859
18.639301,24.486412,11.2451,21.351204
13.807018,10.731426,23.470682,8.872229
11.544688,19.471678,6.3514795,21.30679
